TrTeam
v7
r0
t313601947.261849
cCheck dependencies
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/addScore.png addScore.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabInviteFan.png tabInviteFan.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabMap.png tabMap.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabTwitter.png tabTwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabPictures.png tabPictures.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabPolls.png tabPolls.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabSendMessage.png tabSendMessage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabSentMessages.png tabSentMessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBasketball.png ../images/cellBasketball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBaseball.png ../images/cellBaseball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellFootball.png ../images/cellFootball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellHockey.png ../images/cellHockey.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png
cCompileXIB /Users/njw438/Desktop/iCoach/Login.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/selectSportTeam.png ../images/selectSportTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/otherTeam.png ../images/otherTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/volleyballTeam.png ../images/volleyballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tennisTeam.png ../images/tennisTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/lacrosseTeam.png ../images/lacrosseTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hockeyTeam.png ../images/hockeyTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/soccerTeam.png ../images/soccerTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballTeam.png ../images/baseballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballTeam.png ../images/basketballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/footballTeam.png ../images/footballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/rightGrass.png ../images/rightGrass.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/leftGrass.png ../images/leftGrass.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueBackground2.png ../images/blueBackground2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/Default.png ../images/Default.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewGamePractice.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MapLocation.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Directions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PollResultsView.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamTest.png ../images/createTeamTest.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/teamLinkTest.png ../images/teamLinkTest.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/pseudoNotSelected.png pseudoNotSelected.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/pseudoSelected.png pseudoSelected.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge1.png ../images/badge1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge2.png ../images/badge2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge3.png ../images/badge3.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge4.png ../images/badge4.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5.png ../images/badge5.png
cCompileXIB /Users/njw438/Desktop/iCoach/EventNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamChangeSport.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellTennis.png ../images/cellTennis.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccer.png ../images/cellSoccer.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/GameInPog.png ../images/GameInPog.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/Scores.png ../images/Scores.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsArchivedTeams.png ../images/tabsArchivedTeams.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsChatter.png ../images/tabsChatter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsEvents.png ../images/tabsEvents.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsGameday.png ../images/tabsGameday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsHomepage.png ../images/tabsHomepage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsInfo.png ../images/tabsInfo.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsInviteFan.png ../images/tabsInviteFan.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsLeagues.png ../images/tabsLeagues.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsMyTeams.png ../images/tabsMyTeams.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsPeople.png ../images/tabsPeople.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsPolls.png ../images/tabsPolls.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsSendMessage.png ../images/tabsSendMessage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsSentMessages.png ../images/tabsSentMessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/tabsTeamsNearby.png ../images/tabsTeamsNearby.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/GlobalSettings.png ../images/GlobalSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeActivityGreen.png ../images/finalHomeActivityGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeCreateTeamGreen.png ../images/finalHomeCreateTeamGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeEventsGreen.png ../images/finalHomeEventsGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeMessagesGreen.png ../images/finalHomeMessagesGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeTeamsGreen.png ../images/finalHomeTeamsGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbGameInProgress.png ../images/hbGameInProgress.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbGameToday.png ../images/hbGameToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbGameTomorrow.png ../images/hbGameTomorrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbNewTeam.png ../images/hbNewTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbPracticeToday.png ../images/hbPracticeToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbPracticeTomorrow.png ../images/hbPracticeTomorrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbScores.png ../images/hbScores.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeGenericTeamGreen.png ../images/finalHomeGenericTeamGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/homeDivider1.png ../images/homeDivider1.png
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot1.png ../images/blueDot1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/homeDivider2.png ../images/homeDivider2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueCheck.png ../images/blueCheck.png
cCompileXIB /Users/njw438/Desktop/iCoach/Scores.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HelpAbout.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/twitterConnect.png ../images/twitterConnect.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterAuth.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamActivity.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterSignUp.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AllActivity.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventDay.png ../images/eventDay.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fans.png ../images/fans.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/globalSettings.png ../images/globalSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/teamSettings.png ../images/teamSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/teamSettings.png ../images/teamSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/pday.png ../images/pday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80activity.png ../images/width80activity.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80createTeam.png ../images/width80createTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80events.png ../images/width80events.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80genericTeam.png ../images/width80genericTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80messages.png ../images/width80messages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80teams.png ../images/width80teams.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80activity@2x.png ../images/width80activity@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80createTeam@2x.png ../images/width80createTeam@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80events@2x.png ../images/width80events@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80genericTeam@2x.png ../images/width80genericTeam@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80messages@2x.png ../images/width80messages@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/width80teams@2x.png ../images/width80teams@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueButton.png ../images/blueButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/greyButton.png ../images/greyButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/whiteButton.png ../images/whiteButton.png
cCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamUrl.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fan.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5plus.png badge5plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/AddGuardian.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EditGuardianInfo.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/twitterWordmark.png ../images/twitterWordmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/updownarrow.png ../images/updownarrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbEventToday.png ../images/hbEventToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/hbEventTomorrow.png ../images/hbEventTomorrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamHelp.png ../images/createTeamHelp.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeamHelp.xib
cCpResource build/Release-iphoneos/rTeam.app/video.m4v ../videos/video.m4v
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/homeBottom.png "../rTeam Help Images/homeBottom.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/homeMyTeams.png "../rTeam Help Images/homeMyTeams.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/homeTop.png "../rTeam Help Images/homeTop.png"
