cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterEngine.o /Users/njw438/Desktop/iCoach/../MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterHTTPURLConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterLibXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterMessagesLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterMessagesParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterMessagesParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterMessagesYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterMessagesYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterMiscLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterMiscParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterMiscParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterMiscYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterMiscYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterSearchYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterSearchYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterStatusesLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterStatusesParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterStatusesParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterStatusesYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterStatusesYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterUsersParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterUsersYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSData+Base64.o "/Users/njw438/Desktop/iCoach/../untitled folder/NSData+Base64.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+UUID.o "/Users/njw438/Desktop/iCoach/../untitled folder/NSString+UUID.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Twitter.o /Users/njw438/Desktop/iCoach/Classes/Twitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Twitter1.o /Users/njw438/Desktop/iCoach/Classes/Twitter1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewTweet.o /Users/njw438/Desktop/iCoach/Classes/NewTweet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Parents.o /Users/njw438/Desktop/iCoach/Classes/Parents.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Parent.o /Users/njw438/Desktop/iCoach/Classes/Parent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewPlayer.o /Users/njw438/Desktop/iCoach/Classes/NewPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/njw438/Desktop/iCoach/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/njw438/Desktop/iCoach/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/njw438/Desktop/iCoach/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ASIInputStream.o /Users/njw438/Desktop/iCoach/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ASINetworkQueue.o /Users/njw438/Desktop/iCoach/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/njw438/Desktop/iCoach/Classes/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Reachability.o /Users/njw438/Desktop/iCoach/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameNotes.o /Users/njw438/Desktop/iCoach/Classes/GameNotes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CoachRegister.o /Users/njw438/Desktop/iCoach/Classes/CoachRegister.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameList.o /Users/njw438/Desktop/iCoach/Classes/GameList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewGame.o /Users/njw438/Desktop/iCoach/Classes/NewGame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/PracticeList.o /Users/njw438/Desktop/iCoach/Classes/PracticeList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewPractice.o /Users/njw438/Desktop/iCoach/Classes/NewPractice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewPractice2.o /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GamePictures.o /Users/njw438/Desktop/iCoach/Classes/GamePictures.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameRoster.o /Users/njw438/Desktop/iCoach/Classes/GameRoster.m normal armv6 objective-c com.apple.compilers.gcc.4_2
