TrTeam
v7
r0
t317573163.087033
cCheck dependencies
cCpResource build/AdHoc-iphonesimulator/rTeam.app/messages1.png ../images/messages1.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newsfeed.png ../images/newsfeed.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/practices.png ../images/practices.png
cCompileXIB /Users/njw438/Desktop/iCoach/Search.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CurrentTeamTabs.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/leftarrow.png ../images/leftarrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/rightarrow.png ../images/rightarrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan.xib
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hometest.png ../images/hometest.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/Icon.png ../images/Icon.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/eventsNew.png ../images/eventsNew.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/practicesNew.png ../images/practicesNew.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newsfeedsNew.png ../images/newsfeedsNew.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/myteamsNew.png ../images/myteamsNew.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/gamesNew.png ../images/gamesNew.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/messagesNew.png ../images/messagesNew.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/noLogoNoCrowdFlip.png ../images/noLogoNoCrowdFlip.png
cCompileXIB /Users/njw438/Desktop/iCoach/PostFeed.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HomeTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyView.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/scrollimage.png scrollimage.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/minusScore.png minusScore.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/addScore.png addScore.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabInviteFan.png tabInviteFan.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabMap.png tabMap.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabTwitter.png tabTwitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabPictures.png tabPictures.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabPolls.png tabPolls.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabSendMessage.png tabSendMessage.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabSentMessages.png tabSentMessages.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellBasketball.png ../images/cellBasketball.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellBaseball.png ../images/cellBaseball.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellFootball.png ../images/cellFootball.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellHockey.png ../images/cellHockey.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png
cCompileXIB /Users/njw438/Desktop/iCoach/Login.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/selectSportTeam.png ../images/selectSportTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/otherTeam.png ../images/otherTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/volleyballTeam.png ../images/volleyballTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tennisTeam.png ../images/tennisTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/lacrosseTeam.png ../images/lacrosseTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hockeyTeam.png ../images/hockeyTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/soccerTeam.png ../images/soccerTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/baseballTeam.png ../images/baseballTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/basketballTeam.png ../images/basketballTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/footballTeam.png ../images/footballTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/rightGrass.png ../images/rightGrass.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/leftGrass.png ../images/leftGrass.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeam.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blueBackground2.png ../images/blueBackground2.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/Default.png ../images/Default.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewGamePractice.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MapLocation.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Directions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PollResultsView.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/createTeamTest.png ../images/createTeamTest.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamLinkTest.png ../images/teamLinkTest.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/pseudoNotSelected.png pseudoNotSelected.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/pseudoSelected.png pseudoSelected.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badge1.png ../images/badge1.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badge2.png ../images/badge2.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badge3.png ../images/badge3.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badge4.png ../images/badge4.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badge5.png ../images/badge5.png
cCompileXIB /Users/njw438/Desktop/iCoach/EventNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamChangeSport.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellTennis.png ../images/cellTennis.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/cellSoccer.png ../images/cellSoccer.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/GameInPog.png ../images/GameInPog.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/Scores.png ../images/Scores.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsArchivedTeams.png ../images/tabsArchivedTeams.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsChatter.png ../images/tabsChatter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsEvents.png ../images/tabsEvents.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsGameday.png ../images/tabsGameday.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsHomepage.png ../images/tabsHomepage.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsInfo.png ../images/tabsInfo.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsInviteFan.png ../images/tabsInviteFan.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsLeagues.png ../images/tabsLeagues.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsMyTeams.png ../images/tabsMyTeams.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsPeople.png ../images/tabsPeople.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsPolls.png ../images/tabsPolls.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsSendMessage.png ../images/tabsSendMessage.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsSentMessages.png ../images/tabsSentMessages.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsTeamsNearby.png ../images/tabsTeamsNearby.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/GlobalSettings.png ../images/GlobalSettings.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/finalHomeActivityGreen.png ../images/finalHomeActivityGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/finalHomeCreateTeamGreen.png ../images/finalHomeCreateTeamGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/finalHomeEventsGreen.png ../images/finalHomeEventsGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/finalHomeMessagesGreen.png ../images/finalHomeMessagesGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/finalHomeTeamsGreen.png ../images/finalHomeTeamsGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbGameInProgress.png ../images/hbGameInProgress.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbGameToday.png ../images/hbGameToday.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbGameTomorrow.png ../images/hbGameTomorrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbNewTeam.png ../images/hbNewTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbPracticeToday.png ../images/hbPracticeToday.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbPracticeTomorrow.png ../images/hbPracticeTomorrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbScores.png ../images/hbScores.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/finalHomeGenericTeamGreen.png ../images/finalHomeGenericTeamGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/homeDivider1.png ../images/homeDivider1.png
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blueDot1.png ../images/blueDot1.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/homeDivider2.png ../images/homeDivider2.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blueCheck.png ../images/blueCheck.png
cCompileXIB /Users/njw438/Desktop/iCoach/Scores.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HelpAbout.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/twitterConnect.png ../images/twitterConnect.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterAuth.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamActivity.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterSignUp.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AllActivity.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/eventDay.png ../images/eventDay.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/fans.png ../images/fans.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/globalSettings.png ../images/globalSettings.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/pday.png ../images/pday.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80activity.png ../images/width80activity.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80createTeam.png ../images/width80createTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80events.png ../images/width80events.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80genericTeam.png ../images/width80genericTeam.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80messages.png ../images/width80messages.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80teams.png ../images/width80teams.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80activity@2x.png ../images/width80activity@2x.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80createTeam@2x.png ../images/width80createTeam@2x.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80events@2x.png ../images/width80events@2x.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80genericTeam@2x.png ../images/width80genericTeam@2x.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80messages@2x.png ../images/width80messages@2x.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/width80teams@2x.png ../images/width80teams@2x.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blueButton.png ../images/blueButton.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/greyButton.png ../images/greyButton.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/whiteButton.png ../images/whiteButton.png
cCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamUrl.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fan.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badge5plus.png badge5plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/AddGuardian.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EditGuardianInfo.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/twitterWordmark.png ../images/twitterWordmark.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/updownarrow.png ../images/updownarrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbEventToday.png ../images/hbEventToday.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hbEventTomorrow.png ../images/hbEventTomorrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/createTeamHelp.png ../images/createTeamHelp.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeamHelp.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/video.m4v ../videos/video.m4v
cCpResource build/AdHoc-iphonesimulator/rTeam.app/homeBottom.png "../rTeam Help Images/homeBottom.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/homeMyTeams.png "../rTeam Help Images/homeMyTeams.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/homeTop.png "../rTeam Help Images/homeTop.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/myTeams.png "../rTeam Help Images/myTeams.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newTeamFinal.png "../rTeam Help Images/newTeamFinal.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newTeamOther.png "../rTeam Help Images/newTeamOther.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddMemberHelp.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/myTeamsSelectTeam.png "../rTeam Help Images/myTeamsSelectTeam.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/peopleAdd.png "../rTeam Help Images/peopleAdd.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTabPeople.png "../rTeam Help Images/teamTabPeople.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddEventHelp.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newEvent.png "../rTeam Help Images/newEvent.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newEventFinal.png "../rTeam Help Images/newEventFinal.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTabEvents.png "../rTeam Help Images/teamTabEvents.png"
cCpResource build/AdHoc-iphonesimulator/rTeam.app/downarrow.png ../images/downarrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/fast.png ../images/fast.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/rTeamWelcome.m4v ../videos/rTeamWelcome.m4v
cCpResource build/AdHoc-iphonesimulator/rTeam.app/rTeamWelcomeFinal.m4v ../videos/rTeamWelcomeFinal.m4v
cCpResource build/AdHoc-iphonesimulator/rTeam.app/redWhiteCircle.png ../images/redWhiteCircle.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/redWhiteCircleShort.png ../images/redWhiteCircleShort.png
cCompileXIB /Users/njw438/Desktop/iCoach/AllEventCalList.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/uparrow.png ../images/uparrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/downarrow1.png ../images/downarrow1.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blackx.png ../images/blackx.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesInbox.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesPolls.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventAttendance.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/baseballOnly.png ../images/baseballOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/basketballOnly.png ../images/basketballOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/footballOnly.png ../images/footballOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hockeyOnly.png ../images/hockeyOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/lacrosseOnly.png ../images/lacrosseOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/soccerOnly.png ../images/soccerOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tennisOnly.png ../images/tennisOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/volleyballOnly.png ../images/volleyballOnly.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/badgeExclamation.png ../images/badgeExclamation.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewFootballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/freeAdd.png ../images/freeAdd.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Feedback.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyTeams.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fans.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventList.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Players.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsDown.png ../images/thumbsDown.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsUp.png ../images/thumbsUp.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/fullStar.png ../images/fullStar.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/halfStar.png ../images/halfStar.png
cCompileXIB /Users/njw438/Desktop/iCoach/FastUpdateStatus.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/leftArrowFast.png ../images/leftArrowFast.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/leftArrowFast.png ../images/leftArrowFast.png
