TrTeam
v7
r0
t321475998.508729
cCheck dependencies
cCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/alert.png ../images/alert.png
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPoll.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPollOptions.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/message.png ../images/message.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/absent.png ../images/absent.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/present.png ../images/present.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/left-arrow.png ../CalendarTest/Calendar/left-arrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateNewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ChangePassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageReceived.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollReceived.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/blueDot.png ../images/blueDot.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageSent.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabmessages.png ../images/tabmessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabtwitter.png ../images/tabtwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/attendance.png ../images/attendance.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabpictures.png ../images/tabpictures.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewOtherTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/greyback1.png ../images/greyback1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/profile1.png ../images/profile1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/grey2.png ../images/grey2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/grass.png ../images/grass.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/minus.png ../images/minus.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/plus.png ../images/plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/FinalizePoll.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/grassonly.png ../images/grassonly.png
cCompileXIB /Users/njw438/Desktop/iCoach/FindTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/information.png ../images/information.png
cCompileXIB /Users/njw438/Desktop/iCoach/Team1.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/grassplusblue.png ../images/grassplusblue.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/logoCrowdConf.png ../images/logoCrowdConf.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/noLogoCrowdConf.png ../images/noLogoCrowdConf.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/noLogoNoCrowd.png ../images/noLogoNoCrowd.png
cCompileXIB /Users/njw438/Desktop/iCoach/Home.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/games.png ../images/games.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newsfeed.png ../images/newsfeed.png
cCompileXIB /Users/njw438/Desktop/iCoach/Search.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CurrentTeamTabs.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/leftarrow.png ../images/leftarrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/rightarrow.png ../images/rightarrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan.xib
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/Icon.png ../images/Icon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/practicesNew.png ../images/practicesNew.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/gamesNew.png ../images/gamesNew.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/noLogoNoCrowdFlip.png ../images/noLogoNoCrowdFlip.png
cCompileXIB /Users/njw438/Desktop/iCoach/PostFeed.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HomeTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyView.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/scrollimage.png scrollimage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/minusScore.png minusScore.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/addScore.png addScore.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabInviteFan.png tabInviteFan.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabMap.png tabMap.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabTwitter.png tabTwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabPictures.png tabPictures.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabPolls.png tabPolls.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabSendMessage.png tabSendMessage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabSentMessages.png tabSentMessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellBasketball.png ../images/cellBasketball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellBaseball.png ../images/cellBaseball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellFootball.png ../images/cellFootball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellHockey.png ../images/cellHockey.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png
cCompileXIB /Users/njw438/Desktop/iCoach/Login.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/selectSportTeam.png ../images/selectSportTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/otherTeam.png ../images/otherTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/volleyballTeam.png ../images/volleyballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tennisTeam.png ../images/tennisTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/lacrosseTeam.png ../images/lacrosseTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hockeyTeam.png ../images/hockeyTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/soccerTeam.png ../images/soccerTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/baseballTeam.png ../images/baseballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/basketballTeam.png ../images/basketballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/footballTeam.png ../images/footballTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/rightGrass.png ../images/rightGrass.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/leftGrass.png ../images/leftGrass.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/blueBackground2.png ../images/blueBackground2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/Default.png ../images/Default.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewGamePractice.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MapLocation.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Directions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PollResultsView.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamLinkTest.png ../images/teamLinkTest.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/pseudoNotSelected.png pseudoNotSelected.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/pseudoSelected.png pseudoSelected.png
cCompileXIB /Users/njw438/Desktop/iCoach/EventNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamChangeSport.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellTennis.png ../images/cellTennis.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellSoccer.png ../images/cellSoccer.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/Scores.png ../images/Scores.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsArchivedTeams.png ../images/tabsArchivedTeams.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsChatter.png ../images/tabsChatter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsEvents.png ../images/tabsEvents.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsGameday.png ../images/tabsGameday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsHomepage.png ../images/tabsHomepage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsInfo.png ../images/tabsInfo.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsInviteFan.png ../images/tabsInviteFan.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsLeagues.png ../images/tabsLeagues.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsMyTeams.png ../images/tabsMyTeams.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsPeople.png ../images/tabsPeople.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsPolls.png ../images/tabsPolls.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsSendMessage.png ../images/tabsSendMessage.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsSentMessages.png ../images/tabsSentMessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tabsTeamsNearby.png ../images/tabsTeamsNearby.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/GlobalSettings.png ../images/GlobalSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/finalHomeActivityGreen.png ../images/finalHomeActivityGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/finalHomeCreateTeamGreen.png ../images/finalHomeCreateTeamGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/finalHomeEventsGreen.png ../images/finalHomeEventsGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/finalHomeMessagesGreen.png ../images/finalHomeMessagesGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/finalHomeTeamsGreen.png ../images/finalHomeTeamsGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbGameInProgress.png ../images/hbGameInProgress.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbGameToday.png ../images/hbGameToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbGameTomorrow.png ../images/hbGameTomorrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbNewTeam.png ../images/hbNewTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbPracticeToday.png ../images/hbPracticeToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbPracticeTomorrow.png ../images/hbPracticeTomorrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbScores.png ../images/hbScores.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/finalHomeGenericTeamGreen.png ../images/finalHomeGenericTeamGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/homeDivider1.png ../images/homeDivider1.png
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/blueDot1.png ../images/blueDot1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/homeDivider2.png ../images/homeDivider2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/blueCheck.png ../images/blueCheck.png
cCompileXIB /Users/njw438/Desktop/iCoach/Scores.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HelpAbout.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/twitterConnect.png ../images/twitterConnect.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterAuth.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamActivity.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterSignUp.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AllActivity.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/eventDay.png ../images/eventDay.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/fans.png ../images/fans.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/globalSettings.png ../images/globalSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamSettings.png ../images/teamSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamSettings.png ../images/teamSettings.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/pday.png ../images/pday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80activity.png ../images/width80activity.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80createTeam.png ../images/width80createTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80events.png ../images/width80events.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80genericTeam.png ../images/width80genericTeam.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80messages.png ../images/width80messages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80teams.png ../images/width80teams.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80activity@2x.png ../images/width80activity@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80createTeam@2x.png ../images/width80createTeam@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80events@2x.png ../images/width80events@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80genericTeam@2x.png ../images/width80genericTeam@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80messages@2x.png ../images/width80messages@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80teams@2x.png ../images/width80teams@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/blueButton.png ../images/blueButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/greyButton.png ../images/greyButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/whiteButton.png ../images/whiteButton.png
cCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamUrl.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fan.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/badge5plus.png badge5plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/AddGuardian.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EditGuardianInfo.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/twitterWordmark.png ../images/twitterWordmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/updownarrow.png ../images/updownarrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbEventToday.png ../images/hbEventToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hbEventTomorrow.png ../images/hbEventTomorrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeamHelp.xib
cCpResource build/Debug-iphoneos/rTeam.app/video.m4v ../videos/video.m4v
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/homeBottom.png "../rTeam Help Images/homeBottom.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/homeMyTeams.png "../rTeam Help Images/homeMyTeams.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/homeTop.png "../rTeam Help Images/homeTop.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/myTeams.png "../rTeam Help Images/myTeams.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newTeamFinal.png "../rTeam Help Images/newTeamFinal.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newTeamOther.png "../rTeam Help Images/newTeamOther.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddMemberHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/myTeamsSelectTeam.png "../rTeam Help Images/myTeamsSelectTeam.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/peopleAdd.png "../rTeam Help Images/peopleAdd.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamTabPeople.png "../rTeam Help Images/teamTabPeople.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddEventHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newEvent.png "../rTeam Help Images/newEvent.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newEventFinal.png "../rTeam Help Images/newEventFinal.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamTabEvents.png "../rTeam Help Images/teamTabEvents.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/downarrow.png ../images/downarrow.png
cCpResource build/Debug-iphoneos/rTeam.app/rTeamWelcomeFinal.m4v ../videos/rTeamWelcomeFinal.m4v
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/redWhiteCircle.png ../images/redWhiteCircle.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/redWhiteCircleShort.png ../images/redWhiteCircleShort.png
cCompileXIB /Users/njw438/Desktop/iCoach/AllEventCalList.xib
