TrTeam
v7
r0
t321471646.252600
cCheck dependencies
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageSent.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/tabmessages.png ../images/tabmessages.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabtwitter.png ../images/tabtwitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/attendance.png ../images/attendance.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabpictures.png ../images/tabpictures.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewOtherTeam.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/greyback1.png ../images/greyback1.png
cCpResource build/Debug-iphonesimulator/rTeam.app/profile1.png ../images/profile1.png
cCpResource build/Debug-iphonesimulator/rTeam.app/grey2.png ../images/grey2.png
cCpResource build/Debug-iphonesimulator/rTeam.app/grass.png ../images/grass.png
cCpResource build/Debug-iphonesimulator/rTeam.app/minus.png ../images/minus.png
cCpResource build/Debug-iphonesimulator/rTeam.app/plus.png ../images/plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/FinalizePoll.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/grassonly.png ../images/grassonly.png
cCompileXIB /Users/njw438/Desktop/iCoach/FindTeam.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/information.png ../images/information.png
cCompileXIB /Users/njw438/Desktop/iCoach/Team1.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/grassplusblue.png ../images/grassplusblue.png
cCpResource build/Debug-iphonesimulator/rTeam.app/logoCrowdConf.png ../images/logoCrowdConf.png
cCpResource build/Debug-iphonesimulator/rTeam.app/noLogoCrowdConf.png ../images/noLogoCrowdConf.png
cCpResource build/Debug-iphonesimulator/rTeam.app/noLogoNoCrowd.png ../images/noLogoNoCrowd.png
cCompileXIB /Users/njw438/Desktop/iCoach/Home.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/games.png ../images/games.png
cCpResource build/Debug-iphonesimulator/rTeam.app/newsfeed.png ../images/newsfeed.png
cCompileXIB /Users/njw438/Desktop/iCoach/Search.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CurrentTeamTabs.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/leftarrow.png ../images/leftarrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/rightarrow.png ../images/rightarrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan.xib
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/Icon.png ../images/Icon.png
cCpResource build/Debug-iphonesimulator/rTeam.app/practicesNew.png ../images/practicesNew.png
cCpResource build/Debug-iphonesimulator/rTeam.app/gamesNew.png ../images/gamesNew.png
cCpResource build/Debug-iphonesimulator/rTeam.app/noLogoNoCrowdFlip.png ../images/noLogoNoCrowdFlip.png
cCompileXIB /Users/njw438/Desktop/iCoach/PostFeed.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HomeTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyView.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/scrollimage.png scrollimage.png
cCpResource build/Debug-iphonesimulator/rTeam.app/minusScore.png minusScore.png
cCpResource build/Debug-iphonesimulator/rTeam.app/addScore.png addScore.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabInviteFan.png tabInviteFan.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabMap.png tabMap.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabTwitter.png tabTwitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabPictures.png tabPictures.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabPolls.png tabPolls.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabSendMessage.png tabSendMessage.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabSentMessages.png tabSentMessages.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellBasketball.png ../images/cellBasketball.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellBaseball.png ../images/cellBaseball.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellFootball.png ../images/cellFootball.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellHockey.png ../images/cellHockey.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png
cCompileXIB /Users/njw438/Desktop/iCoach/Login.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/selectSportTeam.png ../images/selectSportTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/otherTeam.png ../images/otherTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/volleyballTeam.png ../images/volleyballTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tennisTeam.png ../images/tennisTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/lacrosseTeam.png ../images/lacrosseTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hockeyTeam.png ../images/hockeyTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/soccerTeam.png ../images/soccerTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/baseballTeam.png ../images/baseballTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/basketballTeam.png ../images/basketballTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/footballTeam.png ../images/footballTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/rightGrass.png ../images/rightGrass.png
cCpResource build/Debug-iphonesimulator/rTeam.app/leftGrass.png ../images/leftGrass.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeam.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/blueBackground2.png ../images/blueBackground2.png
cCpResource build/Debug-iphonesimulator/rTeam.app/Default.png ../images/Default.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewGamePractice.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MapLocation.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Directions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PollResultsView.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/teamLinkTest.png ../images/teamLinkTest.png
cCpResource build/Debug-iphonesimulator/rTeam.app/pseudoNotSelected.png pseudoNotSelected.png
cCpResource build/Debug-iphonesimulator/rTeam.app/pseudoSelected.png pseudoSelected.png
cCompileXIB /Users/njw438/Desktop/iCoach/EventNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamChangeSport.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellTennis.png ../images/cellTennis.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellSoccer.png ../images/cellSoccer.png
cCpResource build/Debug-iphonesimulator/rTeam.app/Scores.png ../images/Scores.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsArchivedTeams.png ../images/tabsArchivedTeams.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsChatter.png ../images/tabsChatter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsEvents.png ../images/tabsEvents.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsGameday.png ../images/tabsGameday.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsHomepage.png ../images/tabsHomepage.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsInfo.png ../images/tabsInfo.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsInviteFan.png ../images/tabsInviteFan.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsLeagues.png ../images/tabsLeagues.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsMyTeams.png ../images/tabsMyTeams.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsPeople.png ../images/tabsPeople.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsPolls.png ../images/tabsPolls.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsSendMessage.png ../images/tabsSendMessage.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsSentMessages.png ../images/tabsSentMessages.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tabsTeamsNearby.png ../images/tabsTeamsNearby.png
cCpResource build/Debug-iphonesimulator/rTeam.app/GlobalSettings.png ../images/GlobalSettings.png
cCpResource build/Debug-iphonesimulator/rTeam.app/finalHomeActivityGreen.png ../images/finalHomeActivityGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/finalHomeCreateTeamGreen.png ../images/finalHomeCreateTeamGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/finalHomeEventsGreen.png ../images/finalHomeEventsGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/finalHomeMessagesGreen.png ../images/finalHomeMessagesGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/finalHomeTeamsGreen.png ../images/finalHomeTeamsGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbGameInProgress.png ../images/hbGameInProgress.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbGameToday.png ../images/hbGameToday.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbGameTomorrow.png ../images/hbGameTomorrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbNewTeam.png ../images/hbNewTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbPracticeToday.png ../images/hbPracticeToday.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbPracticeTomorrow.png ../images/hbPracticeTomorrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbScores.png ../images/hbScores.png
cCpResource build/Debug-iphonesimulator/rTeam.app/finalHomeGenericTeamGreen.png ../images/finalHomeGenericTeamGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/homeDivider1.png ../images/homeDivider1.png
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/blueDot1.png ../images/blueDot1.png
cCpResource build/Debug-iphonesimulator/rTeam.app/homeDivider2.png ../images/homeDivider2.png
cCpResource build/Debug-iphonesimulator/rTeam.app/blueCheck.png ../images/blueCheck.png
cCompileXIB /Users/njw438/Desktop/iCoach/Scores.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HelpAbout.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/twitterConnect.png ../images/twitterConnect.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterAuth.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamActivity.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterSignUp.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AllActivity.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/eventDay.png ../images/eventDay.png
cCpResource build/Debug-iphonesimulator/rTeam.app/fans.png ../images/fans.png
cCpResource build/Debug-iphonesimulator/rTeam.app/globalSettings.png ../images/globalSettings.png
cCpResource build/Debug-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
cCpResource build/Debug-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
cCpResource build/Debug-iphonesimulator/rTeam.app/pday.png ../images/pday.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80activity.png ../images/width80activity.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80createTeam.png ../images/width80createTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80events.png ../images/width80events.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80genericTeam.png ../images/width80genericTeam.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80messages.png ../images/width80messages.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80teams.png ../images/width80teams.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80activity@2x.png ../images/width80activity@2x.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80createTeam@2x.png ../images/width80createTeam@2x.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80events@2x.png ../images/width80events@2x.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80genericTeam@2x.png ../images/width80genericTeam@2x.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80messages@2x.png ../images/width80messages@2x.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80teams@2x.png ../images/width80teams@2x.png
cCpResource build/Debug-iphonesimulator/rTeam.app/blueButton.png ../images/blueButton.png
cCpResource build/Debug-iphonesimulator/rTeam.app/greyButton.png ../images/greyButton.png
cCpResource build/Debug-iphonesimulator/rTeam.app/whiteButton.png ../images/whiteButton.png
cCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamUrl.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fan.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/badge5plus.png badge5plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/AddGuardian.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EditGuardianInfo.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/twitterWordmark.png ../images/twitterWordmark.png
cCpResource build/Debug-iphonesimulator/rTeam.app/updownarrow.png ../images/updownarrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbEventToday.png ../images/hbEventToday.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hbEventTomorrow.png ../images/hbEventTomorrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeamHelp.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/video.m4v ../videos/video.m4v
cCpResource build/Debug-iphonesimulator/rTeam.app/homeBottom.png "../rTeam Help Images/homeBottom.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/homeMyTeams.png "../rTeam Help Images/homeMyTeams.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/homeTop.png "../rTeam Help Images/homeTop.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/myTeams.png "../rTeam Help Images/myTeams.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/newTeamFinal.png "../rTeam Help Images/newTeamFinal.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/newTeamOther.png "../rTeam Help Images/newTeamOther.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddMemberHelp.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/myTeamsSelectTeam.png "../rTeam Help Images/myTeamsSelectTeam.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/peopleAdd.png "../rTeam Help Images/peopleAdd.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/teamTabPeople.png "../rTeam Help Images/teamTabPeople.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddEventHelp.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/newEvent.png "../rTeam Help Images/newEvent.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/newEventFinal.png "../rTeam Help Images/newEventFinal.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/teamTabEvents.png "../rTeam Help Images/teamTabEvents.png"
cCpResource build/Debug-iphonesimulator/rTeam.app/downarrow.png ../images/downarrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/rTeamWelcomeFinal.m4v ../videos/rTeamWelcomeFinal.m4v
cCpResource build/Debug-iphonesimulator/rTeam.app/redWhiteCircle.png ../images/redWhiteCircle.png
cCpResource build/Debug-iphonesimulator/rTeam.app/redWhiteCircleShort.png ../images/redWhiteCircleShort.png
cCompileXIB /Users/njw438/Desktop/iCoach/AllEventCalList.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/uparrow.png ../images/uparrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/downarrow1.png ../images/downarrow1.png
cCpResource build/Debug-iphonesimulator/rTeam.app/blackx.png ../images/blackx.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesInbox.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesPolls.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventAttendance.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/baseballOnly.png ../images/baseballOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/basketballOnly.png ../images/basketballOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/footballOnly.png ../images/footballOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hockeyOnly.png ../images/hockeyOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/lacrosseOnly.png ../images/lacrosseOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/soccerOnly.png ../images/soccerOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/tennisOnly.png ../images/tennisOnly.png
cCpResource build/Debug-iphonesimulator/rTeam.app/volleyballOnly.png ../images/volleyballOnly.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewFootballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/freeAdd.png ../images/freeAdd.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Feedback.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyTeams.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fans.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventList.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Players.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/thumbsDown.png ../images/thumbsDown.png
cCpResource build/Debug-iphonesimulator/rTeam.app/thumbsUp.png ../images/thumbsUp.png
cCpResource build/Debug-iphonesimulator/rTeam.app/fullStar.png ../images/fullStar.png
cCpResource build/Debug-iphonesimulator/rTeam.app/halfStar.png ../images/halfStar.png
cCompileXIB /Users/njw438/Desktop/iCoach/FastUpdateStatus.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
cCpResource build/Debug-iphonesimulator/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
cCpResource build/Debug-iphonesimulator/rTeam.app/leftArrowFast.png ../images/leftArrowFast.png
cCpResource build/Debug-iphonesimulator/rTeam.app/leftArrowFast.png ../images/leftArrowFast.png
cCompileXIB /Users/njw438/Desktop/iCoach/FastUpdateStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestStatus.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestSelectRecip.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastChangeEventStatus.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastChangeEventStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSelectRecipientsTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastHappeningNow.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Settings.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Vote.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastHelp.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/newleft.png ../images/newleft.png
cCpResource build/Debug-iphonesimulator/rTeam.app/newright.png ../images/newright.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterHelp.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/deleteIcon.png ../images/deleteIcon.png
cCpResource build/Debug-iphonesimulator/rTeam.app/allActivityTwitter.png ../images/allActivityTwitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/createTeamTwitter.png ../images/createTeamTwitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/myTeamsEdit.png ../images/myTeamsEdit.png
cCpResource build/Debug-iphonesimulator/rTeam.app/teamEditTwitter.png ../images/teamEditTwitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/teamTabTwitter.png ../images/teamTabTwitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/twitter.png ../images/twitter.png
cCpResource build/Debug-iphonesimulator/rTeam.app/emptyStar.png ../images/emptyStar.png
cCpResource build/Debug-iphonesimulator/rTeam.app/thumbsDownRed.png ../images/thumbsDownRed.png
cCpResource build/Debug-iphonesimulator/rTeam.app/thumbsUpGreen.png ../images/thumbsUpGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/thumbsDownGreen.png ../images/thumbsDownGreen.png
cCompileXIB /Users/njw438/Desktop/iCoach/ActivityDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelection.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/redx.png ../images/redx.png
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionProfile.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ConfirmMessageDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ConfirmPollDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AddChangeProfilePic.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AddGamePhoto.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionGame.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameChatter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/DeleteMessageFrequency.xib
