TrTeam
v7
r0
t313522992.214059
cCheck dependencies
cCpResource build/Release-iphonesimulator/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellTennis.png ../images/cellTennis.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellSoccer.png ../images/cellSoccer.png
cCpResource build/Release-iphonesimulator/rTeam.app/GameInPog.png ../images/GameInPog.png
cCpResource build/Release-iphonesimulator/rTeam.app/Scores.png ../images/Scores.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsArchivedTeams.png ../images/tabsArchivedTeams.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsChatter.png ../images/tabsChatter.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsEvents.png ../images/tabsEvents.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsGameday.png ../images/tabsGameday.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsHomepage.png ../images/tabsHomepage.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsInfo.png ../images/tabsInfo.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsInviteFan.png ../images/tabsInviteFan.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsLeagues.png ../images/tabsLeagues.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsMyTeams.png ../images/tabsMyTeams.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsPeople.png ../images/tabsPeople.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsPolls.png ../images/tabsPolls.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsSendMessage.png ../images/tabsSendMessage.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsSentMessages.png ../images/tabsSentMessages.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabsTeamsNearby.png ../images/tabsTeamsNearby.png
cCpResource build/Release-iphonesimulator/rTeam.app/GlobalSettings.png ../images/GlobalSettings.png
cCpResource build/Release-iphonesimulator/rTeam.app/finalHomeActivityGreen.png ../images/finalHomeActivityGreen.png
cCpResource build/Release-iphonesimulator/rTeam.app/finalHomeCreateTeamGreen.png ../images/finalHomeCreateTeamGreen.png
cCpResource build/Release-iphonesimulator/rTeam.app/finalHomeEventsGreen.png ../images/finalHomeEventsGreen.png
cCpResource build/Release-iphonesimulator/rTeam.app/finalHomeMessagesGreen.png ../images/finalHomeMessagesGreen.png
cCpResource build/Release-iphonesimulator/rTeam.app/finalHomeTeamsGreen.png ../images/finalHomeTeamsGreen.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbGameInProgress.png ../images/hbGameInProgress.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbGameToday.png ../images/hbGameToday.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbGameTomorrow.png ../images/hbGameTomorrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbNewTeam.png ../images/hbNewTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbPracticeToday.png ../images/hbPracticeToday.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbPracticeTomorrow.png ../images/hbPracticeTomorrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbScores.png ../images/hbScores.png
cCpResource build/Release-iphonesimulator/rTeam.app/finalHomeGenericTeamGreen.png ../images/finalHomeGenericTeamGreen.png
cCpResource build/Release-iphonesimulator/rTeam.app/homeDivider1.png ../images/homeDivider1.png
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
cCpResource build/Release-iphonesimulator/rTeam.app/blueDot1.png ../images/blueDot1.png
cCpResource build/Release-iphonesimulator/rTeam.app/homeDivider2.png ../images/homeDivider2.png
cCpResource build/Release-iphonesimulator/rTeam.app/blueCheck.png ../images/blueCheck.png
cCompileXIB /Users/njw438/Desktop/iCoach/Scores.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HelpAbout.xib
cCpResource build/Release-iphonesimulator/rTeam.app/twitterConnect.png ../images/twitterConnect.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterAuth.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamActivity.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterSignUp.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AllActivity.xib
cCpResource build/Release-iphonesimulator/rTeam.app/eventDay.png ../images/eventDay.png
cCpResource build/Release-iphonesimulator/rTeam.app/fans.png ../images/fans.png
cCpResource build/Release-iphonesimulator/rTeam.app/globalSettings.png ../images/globalSettings.png
cCpResource build/Release-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
cCpResource build/Release-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
cCpResource build/Release-iphonesimulator/rTeam.app/pday.png ../images/pday.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80activity.png ../images/width80activity.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80createTeam.png ../images/width80createTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80events.png ../images/width80events.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80genericTeam.png ../images/width80genericTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80messages.png ../images/width80messages.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80teams.png ../images/width80teams.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80activity@2x.png ../images/width80activity@2x.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80createTeam@2x.png ../images/width80createTeam@2x.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80events@2x.png ../images/width80events@2x.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80genericTeam@2x.png ../images/width80genericTeam@2x.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80messages@2x.png ../images/width80messages@2x.png
cCpResource build/Release-iphonesimulator/rTeam.app/width80teams@2x.png ../images/width80teams@2x.png
cCpResource build/Release-iphonesimulator/rTeam.app/blueButton.png ../images/blueButton.png
cCpResource build/Release-iphonesimulator/rTeam.app/greyButton.png ../images/greyButton.png
cCpResource build/Release-iphonesimulator/rTeam.app/whiteButton.png ../images/whiteButton.png
cCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamUrl.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fan.xib
cCpResource build/Release-iphonesimulator/rTeam.app/badge5plus.png badge5plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/AddGuardian.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EditGuardianInfo.xib
cCpResource build/Release-iphonesimulator/rTeam.app/twitterWordmark.png ../images/twitterWordmark.png
cCpResource build/Release-iphonesimulator/rTeam.app/updownarrow.png ../images/updownarrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbEventToday.png ../images/hbEventToday.png
cCpResource build/Release-iphonesimulator/rTeam.app/hbEventTomorrow.png ../images/hbEventTomorrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/createTeamHelp.png ../images/createTeamHelp.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeamHelp.xib
cCpResource build/Release-iphonesimulator/rTeam.app/video.m4v ../videos/video.m4v
cCpResource build/Release-iphonesimulator/rTeam.app/homeBottom.png "../rTeam Help Images/homeBottom.png"
cCpResource build/Release-iphonesimulator/rTeam.app/homeMyTeams.png "../rTeam Help Images/homeMyTeams.png"
cCpResource build/Release-iphonesimulator/rTeam.app/homeTop.png "../rTeam Help Images/homeTop.png"
cCpResource build/Release-iphonesimulator/rTeam.app/myTeams.png "../rTeam Help Images/myTeams.png"
cCpResource build/Release-iphonesimulator/rTeam.app/newTeamFinal.png "../rTeam Help Images/newTeamFinal.png"
cCpResource build/Release-iphonesimulator/rTeam.app/newTeamOther.png "../rTeam Help Images/newTeamOther.png"
cCpResource build/Release-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCpResource build/Release-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddMemberHelp.xib
cCpResource build/Release-iphonesimulator/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"
cCpResource build/Release-iphonesimulator/rTeam.app/myTeamsSelectTeam.png "../rTeam Help Images/myTeamsSelectTeam.png"
cCpResource build/Release-iphonesimulator/rTeam.app/peopleAdd.png "../rTeam Help Images/peopleAdd.png"
cCpResource build/Release-iphonesimulator/rTeam.app/teamTabPeople.png "../rTeam Help Images/teamTabPeople.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddEventHelp.xib
cCpResource build/Release-iphonesimulator/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"
cCpResource build/Release-iphonesimulator/rTeam.app/newEvent.png "../rTeam Help Images/newEvent.png"
cCpResource build/Release-iphonesimulator/rTeam.app/newEventFinal.png "../rTeam Help Images/newEventFinal.png"
cCpResource build/Release-iphonesimulator/rTeam.app/teamTabEvents.png "../rTeam Help Images/teamTabEvents.png"
cCpResource build/Release-iphonesimulator/rTeam.app/downarrow.png ../images/downarrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/fast.png ../images/fast.png
cCpResource build/Release-iphonesimulator/rTeam.app/rTeamWelcome.m4v ../videos/rTeamWelcome.m4v
cCpResource build/Release-iphonesimulator/rTeam.app/rTeamWelcomeFinal.m4v ../videos/rTeamWelcomeFinal.m4v
cCpResource build/Release-iphonesimulator/rTeam.app/redWhiteCircle.png ../images/redWhiteCircle.png
cCpResource build/Release-iphonesimulator/rTeam.app/redWhiteCircleShort.png ../images/redWhiteCircleShort.png
cCompileXIB /Users/njw438/Desktop/iCoach/AllEventCalList.xib
cCpResource build/Release-iphonesimulator/rTeam.app/uparrow.png ../images/uparrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/downarrow1.png ../images/downarrow1.png
cCpResource build/Release-iphonesimulator/rTeam.app/blackx.png ../images/blackx.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesInbox.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesPolls.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventAttendance.xib
cCpResource build/Release-iphonesimulator/rTeam.app/baseballOnly.png ../images/baseballOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/basketballOnly.png ../images/basketballOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/footballOnly.png ../images/footballOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/hockeyOnly.png ../images/hockeyOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/lacrosseOnly.png ../images/lacrosseOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/soccerOnly.png ../images/soccerOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/tennisOnly.png ../images/tennisOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/volleyballOnly.png ../images/volleyballOnly.png
cCpResource build/Release-iphonesimulator/rTeam.app/badgeExclamation.png ../images/badgeExclamation.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewFootballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
cCpResource build/Release-iphonesimulator/rTeam.app/freeAdd.png ../images/freeAdd.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamSettings.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-euavnisjculchmawqkkrvkwdbjpg/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/main.o /Users/njw438/Desktop/iCoach/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/rTeamAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/CoachHome.o /Users/njw438/Desktop/iCoach/Classes/CoachHome.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/CreateTeam.o /Users/njw438/Desktop/iCoach/Classes/CreateTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Team.o /Users/njw438/Desktop/iCoach/Classes/Team.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
